*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading value:malian, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:malian, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_malian, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1530
+Added m_refs[1530]
Reading key:name, resolveRef:0
Reading value:novgorod, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:novgorod, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_novgorod, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1531
+Added m_refs[1531]
Reading key:name, resolveRef:0
Reading value:chinese, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:chinese, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_chinese, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1532
+Added m_refs[1532]
Reading key:name, resolveRef:0
Reading value:sultanate, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:sultanate, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_sultanate, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1533
+Added m_refs[1533]
Reading key:name, resolveRef:0
Reading value:a_different_kind_of_rus, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:a_different_kind_of_rus, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_a_different_kind_of_rus, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1534
+Added m_refs[1534]
Reading key:name, resolveRef:0
Reading value:ottoman, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:ottoman, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_ottoman, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1535
+Added m_refs[1535]
Reading key:name, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_hre, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1536
+Added m_refs[1536]
Reading key:name, resolveRef:0
Reading value:french, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:french, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_french, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1537
+Added m_refs[1537]
Reading key:name, resolveRef:0
Reading value:abbasid, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:abbasid, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_abbasid, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1538
+Added m_refs[1538]
Reading key:name, resolveRef:0
Reading value:rus, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:rus, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_rus, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1539
+Added m_refs[1539]
Reading key:name, resolveRef:0
Reading value:normans, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:normans, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_normans, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1540
+Added m_refs[1540]
Reading key:name, resolveRef:0
Reading value:saxons, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:english, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_saxons, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1541
+Added m_refs[1541]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1542
+Added m_refs[1542]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1543
+Added m_refs[1543]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1544
+Added m_refs[1544]
Reading key:timesMet, resolveRef:0
Reading value:[6.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1545
+Added m_refs[1545]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1546
+Added m_refs[1546]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1547
+Added m_refs[1547]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1548
+Added m_refs[1548]
Reading key:timesMet, resolveRef:0
Reading value:[6.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1549
+Added m_refs[1549]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1550
+Added m_refs[1550]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1551
+Added m_refs[1551]
Reading key:timesMet, resolveRef:0
Reading value:[4.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1552
+Added m_refs[1552]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1553
+Added m_refs[1553]
Reading key:timesMet, resolveRef:0
Reading value:[6.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1554
+Added m_refs[1554]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1555
+Added m_refs[1555]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1556
+Added m_refs[1556]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1557
+Added m_refs[1557]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1558
+Added m_refs[1558]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1559
+Added m_refs[1559]
Reading key:timesMet, resolveRef:0
Reading value:[4.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1560
+Added m_refs[1560]
Reading key:timesMet, resolveRef:0
Reading value:[4.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1561
+Added m_refs[1561]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1562
+Added m_refs[1562]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1563
+Added m_refs[1563]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1564
+Added m_refs[1564]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1565
+Added m_refs[1565]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1566
+Added m_refs[1566]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1567
+Added m_refs[1567]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1568
+Added m_refs[1568]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1569
+Added m_refs[1569]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1570
+Added m_refs[1570]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1571
+Added m_refs[1571]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1572
+Added m_refs[1572]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1573
+Added m_refs[1573]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1574
+Added m_refs[1574]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1575
+Added m_refs[1575]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1576
+Added m_refs[1576]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1577
+Added m_refs[1577]
Reading key:timesMet, resolveRef:0
Reading value:[2.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1578
+Added m_refs[1578]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1579
+Added m_refs[1579]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1580
+Added m_refs[1580]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1581
+Added m_refs[1581]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1582
+Added m_refs[1582]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1583
+Added m_refs[1583]
Reading key:timesMet, resolveRef:0
Reading value:[4.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1584
+Added m_refs[1584]
Reading key:timesMet, resolveRef:0
Reading value:[1.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1585
+Added m_refs[1585]
Reading key:timesMet, resolveRef:0
Reading value:[5.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1586
+Added m_refs[1586]
Reading key:timesMet, resolveRef:0
Reading value:[7.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1587
+Added m_refs[1587]
Reading key:timesMet, resolveRef:0
Reading value:[6.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1588
+Added m_refs[1588]
Reading key:PropertyBagGroupID, resolveRef:0
Reading value:[128447], resolveRef:0
Reading key:PropertyBagGroupType, resolveRef:0
Reading value:[3407872], resolveRef:0
Reading key:PropertyBagGroupModPackID, resolveRef:0
Reading value:[0], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1589
+Added m_refs[1589]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1590
+Added m_refs[1590]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1591
+Added m_refs[1591]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1592
+Added m_refs[1592]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1593
+Added m_refs[1593]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1594
+Added m_refs[1594]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1595
+Added m_refs[1595]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1596
+Added m_refs[1596]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1597
+Added m_refs[1597]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1598
+Added m_refs[1598]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1599
+Added m_refs[1599]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1600
+Added m_refs[1600]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1601
+Added m_refs[1601]
Reading key:AGE_DARK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_IMPERIAL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ALWAYS_REMOVE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_CASTLE, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_FEUDAL, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1602
+Added m_refs[1602]
Reading key:__enumvalue, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumtype, resolveRef:0
Reading value:VisibilityFlag, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1603
+Added m_refs[1603]
Reading key:__enumvalue, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:__enumflags, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:__enumtype, resolveRef:0
Reading value:VisibilityFlag, resolveRef:0
