*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
+Added m_refs[1185]
Writing key: MZ_IdleVillagers, ref:0
Writing value: table, ref:0
+Added m_refs[1186]
Writing key: campaign_ang_chp1_hastings_enemy_spearmen, ref:0
Writing value: table, ref:0
+Added m_refs[1187]
Writing key: send_gold, ref:0
Writing value: table, ref:0
+Added m_refs[1188]
Writing key: rams, ref:0
Writing value: table, ref:0
+Added m_refs[1189]
Writing key: pan_camera, ref:0
Writing value: table, ref:0
+Added m_refs[1190]
Writing key: palings, ref:0
Writing value: table, ref:0
+Added m_refs[1191]
Writing key: campaign_ang_chp1_hastings_leader_revive, ref:0
Writing value: table, ref:0
+Added m_refs[1192]
Writing key: HighlightLumberIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1193]
Writing key: unitupgrade, ref:0
Writing value: table, ref:0
+Added m_refs[1194]
Writing key: gather_food, ref:0
Writing value: table, ref:0
+Added m_refs[1195]
Writing key: single_selection, ref:0
Writing value: table, ref:0
+Added m_refs[1196]
Writing key: HighlightArcheryRangeIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1197]
Writing key: build_palisade, ref:0
Writing value: table, ref:0
+Added m_refs[1198]
Writing key: blacksmith, ref:0
Writing value: table, ref:0
+Added m_refs[1199]
Writing key: bandbox_selectionMZ, ref:0
Writing value: table, ref:0
+Added m_refs[1200]
Writing key: attackMove, ref:0
Writing value: table, ref:0
+Added m_refs[1201]
Writing key: goal_rescue_leader, ref:0
Writing value: table, ref:0
+Added m_refs[1202]
Writing key: HighlightScoutIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1203]
Writing key: HighlightMineIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1204]
Writing key: GatherGold, ref:0
Writing value: table, ref:0
+Added m_refs[1205]
Writing key: move_stealth, ref:0
Writing value: table, ref:0
+Added m_refs[1206]
Writing key: build_wonder, ref:0
Writing value: table, ref:0
+Added m_refs[1207]
Writing key: HighlightMillIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1208]
Writing nil key for last entry
**Writing ref 209
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: HintPointActionType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [15], ref:0
Writing nil key for last entry
**Writing ref 210
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[1209]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[1210]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[1211]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[1212]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[1213]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[1214]
Writing nil key for last entry
**Writing ref 211
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CheckHiddenType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 212
Writing key: MarkerID, ref:0
Writing value: [105], ref:0
Writing nil key for last entry
**Writing ref 213
Writing key: MarkerID, ref:0
Writing value: [124], ref:0
Writing nil key for last entry
**Writing ref 214
Writing key: MarkerID, ref:0
Writing value: [103], ref:0
Writing nil key for last entry
**Writing ref 215
Writing key: OnFail, ref:0
Writing value: function, ref:0
+Added m_refs[1215]
Writing key: Pings, ref:0
Writing value: table, ref:0
+Added m_refs[1216]
Writing key: UIElements, ref:0
Writing value: table, ref:0
+Added m_refs[1217]
Writing key: Type, ref:0
Writing value: table, ref:0
>Found existing m_refs[540]
Writing key: Title, ref:0
Writing value: $11182631, ref:0
Writing key: Counter, ref:0
Writing value: table, ref:0
+Added m_refs[1218]
Writing key: bAlwaysShowTitle, ref:0
Writing value: [false], ref:0
Writing key: Cue, ref:0
Writing value: table, ref:0
+Added m_refs[1219]
Writing key: IsSecret, ref:0
Writing value: [false], ref:0
Writing key: playingIntelStart, ref:0
Writing value: [false], ref:0
Writing key: IsFailed, ref:0
Writing value: function, ref:0
+Added m_refs[1220]
Writing key: ID, ref:0
Writing value: [1], ref:0
Writing key: started, ref:0
Writing value: [true], ref:0
Writing key: owner, ref:0
Writing value: table, ref:0
>Found existing m_refs[466]
Writing key: Reticules, ref:0
Writing value: table, ref:0
+Added m_refs[1221]
Writing key: bAlwaysShowHintpoints, ref:0
Writing value: [false], ref:0
Writing nil key for last entry
**Writing ref 216
Writing key: clearBuildings, ref:0
Writing value: [true], ref:0
Writing key: excludedBuildings, ref:0
Writing value: table, ref:0
+Added m_refs[1222]
Writing key: name, ref:0
Writing value: THREATENING, ref:0
Writing key: formationCoordinatorAtTarget, ref:0
Writing value: table, ref:0
+Added m_refs[1223]
Writing key: formationCoordinatorEnRoute, ref:0
Writing value: table, ref:0
+Added m_refs[1224]
Writing nil key for last entry
**Writing ref 217
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [37], ref:0
Writing nil key for last entry
**Writing ref 218
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[1225]
Writing nil key for last entry
**Writing ref 219
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AICombatRangePolicy, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 220
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [18], ref:0
Writing nil key for last entry
**Writing ref 221
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [13], ref:0
Writing nil key for last entry
**Writing ref 222
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CapType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 223
Writing key: MarkerID, ref:0
Writing value: [118], ref:0
Writing nil key for last entry
**Writing ref 224
Writing key: excludedBuildings, ref:0
Writing value: table, ref:0
+Added m_refs[1226]
Writing key: formationCoordinatorAtTarget, ref:0
Writing value: table, ref:0
>Found existing m_refs[1146]
Writing key: name, ref:0
Writing value: attackMoveAtTarget_excludeTC, ref:0
Writing key: attackBuildings, ref:0
Writing value: [true], ref:0
Writing key: allowAttackMove, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 225
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [35], ref:0
Writing nil key for last entry
**Writing ref 226
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UpgradeOwnerType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 227
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ModalAbilityPhase, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 228
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: VisibilityFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [16], ref:0
Writing nil key for last entry
**Writing ref 229
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [11], ref:0
Writing nil key for last entry
**Writing ref 230
Writing nil key for last entry
**Writing ref 231
Writing key: MarkerID, ref:0
Writing value: [76], ref:0
Writing nil key for last entry
**Writing ref 232
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[1227]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[1228]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[1229]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[1230]
Writing key: [5], ref:0
Writing value: table, ref:0
+Added m_refs[1231]
Writing key: [6], ref:0
Writing value: table, ref:0
+Added m_refs[1232]
Writing key: [7], ref:0
Writing value: table, ref:0
+Added m_refs[1233]
Writing key: [8], ref:0
Writing value: table, ref:0
+Added m_refs[1234]
Writing key: [9], ref:0
Writing value: table, ref:0
+Added m_refs[1235]
Writing key: [10], ref:0
Writing value: table, ref:0
+Added m_refs[1236]
Writing key: [11], ref:0
Writing value: table, ref:0
+Added m_refs[1237]
Writing key: [12], ref:0
Writing value: table, ref:0
+Added m_refs[1238]
Writing key: [13], ref:0
Writing value: table, ref:0
+Added m_refs[1239]
Writing key: [14], ref:0
Writing value: table, ref:0
+Added m_refs[1240]
Writing key: [15], ref:0
Writing value: table, ref:0
+Added m_refs[1241]
Writing nil key for last entry
**Writing ref 233
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITacticTargetPreference, ref:0
Writing key: __enumvalue, ref:0
Writing value: [6], ref:0
Writing nil key for last entry
**Writing ref 234
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIBuildStyle, ref:0
Writing key: __enumvalue, ref:0
Writing value: [20], ref:0
Writing nil key for last entry
**Writing ref 235
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: FrontEnd_Layer, ref:0
Writing key: __enumvalue, ref:0
Writing value: [9], ref:0
Writing nil key for last entry
**Writing ref 236
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [45], ref:0
Writing nil key for last entry
**Writing ref 237
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [16], ref:0
Writing nil key for last entry
**Writing ref 238
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: HUDFeatureType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 239
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [66], ref:0
Writing nil key for last entry
**Writing ref 240
Writing key: MarkerID, ref:0
Writing value: [120], ref:0
Writing nil key for last entry
**Writing ref 241
Writing key: IsComplete, ref:0
Writing value: function, ref:0
+Added m_refs[1242]
Writing key: Pings, ref:0
Writing value: table, ref:0
+Added m_refs[1243]
Writing key: UIElements, ref:0
Writing value: table, ref:0
+Added m_refs[1244]
Writing key: Type, ref:0
Writing value: table, ref:0
>Found existing m_refs[540]
Writing key: Title, ref:0
Writing value: $11184555, ref:0
Writing key: Counter, ref:0
Writing value: table, ref:0
+Added m_refs[1245]
Writing key: bAlwaysShowTitle, ref:0
Writing value: [false], ref:0
Writing key: Cue, ref:0
Writing value: table, ref:0
+Added m_refs[1246]
Writing key: NextElementID, ref:0
Writing value: [5], ref:0
Writing key: ID, ref:0
Writing value: [2], ref:0
Writing key: playingIntelStart, ref:0
Writing value: [false], ref:0
Writing key: IsSecret, ref:0
Writing value: [false], ref:0
Writing key: Intel_Complete, ref:0
Writing value: function, ref:0
+Added m_refs[1247]
Writing key: owner, ref:0
Writing value: table, ref:0
>Found existing m_refs[466]
Writing key: OnComplete, ref:0
Writing value: function, ref:0
+Added m_refs[1248]
Writing key: started, ref:0
Writing value: [true], ref:0
Writing key: Reticules, ref:0
Writing value: table, ref:0
+Added m_refs[1249]
Writing key: SetupUI, ref:0
Writing value: function, ref:0
+Added m_refs[1250]
Writing key: bAlwaysShowHintpoints, ref:0
Writing value: [false], ref:0
Writing nil key for last entry
**Writing ref 242
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CanProduceResult, ref:0
Writing key: __enumvalue, ref:0
Writing value: [256], ref:0
Writing nil key for last entry
**Writing ref 243
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UIEventType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [28], ref:0
Writing nil key for last entry
**Writing ref 244
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [19], ref:0
Writing nil key for last entry
**Writing ref 245
Writing key: EGroupID, ref:0
Writing value: [5], ref:0
Writing nil key for last entry
**Writing ref 246
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: Player::AddResourceReason, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 247
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: PlayerState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 248
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ModifierApplicationType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [10], ref:0
Writing nil key for last entry
**Writing ref 249
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ObjectiveFunction, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 250
Writing key: hintpointTemplate, ref:0
Writing value: TipObjectiveTemplate, ref:0
Writing key: minimapBlipTemplate, ref:0
Writing value: objective_tip, ref:0
Writing key: objectiveListTemplate, ref:0
Writing value: TipObjectiveDataTemplate, ref:0
Writing key: subObjectiveListTemplate, ref:0
Writing value: TipObjectiveDataTemplate, ref:0
Writing nil key for last entry
**Writing ref 251
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: LabelAlignVertical, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 252
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [60], ref:0
Writing nil key for last entry
**Writing ref 253
Writing key: MarkerID, ref:0
Writing value: [117], ref:0
Writing nil key for last entry
**Writing ref 254
Writing key: hintpointTemplate, ref:0
Writing value: BonusObjectiveTemplate, ref:0
Writing key: minimapBlipTemplate, ref:0
Writing value: objective_bonus, ref:0
Writing key: objectiveListTemplate, ref:0
Writing value: BonusObjectiveDataTemplate, ref:0
Writing key: underlyingObjectiveType, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[1251]
Writing nil key for last entry
**Writing ref 255
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ModifierApplicationType, ref:0
