*****RestoreLuaState
**Restoring ref list
Reading key:GE_FieldSupportChange, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1337
+Added m_refs[1337]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1338
+Added m_refs[1338]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[7], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[8], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[9], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[10], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[11], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[12], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[13], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[14], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[15], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[16], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[17], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[18], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[19], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[20], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[21], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[22], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[23], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[24], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[25], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[26], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[27], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[28], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[29], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[30], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[31], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[32], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[33], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[34], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[35], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[36], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[37], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1339
+Added m_refs[1339]
Read last table entry (nil key)
**Restoring ref 1340
+Added m_refs[1340]
Read last table entry (nil key)
**Restoring ref 1341
+Added m_refs[1341]
Reading key:actions, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1342
+Added m_refs[1342]
**Restoring ref 1343
+Added m_refs[1343]
Read last table entry (nil key)
**Restoring ref 1344
+Added m_refs[1344]
Reading key:campaignName, resolveRef:0
Reading value:ang, resolveRef:0
Reading key:missionName, resolveRef:0
Reading value:rts1153wallingford, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1345
+Added m_refs[1345]
Read last table entry (nil key)
**Restoring ref 1346
+Added m_refs[1346]
Reading key:intelEvent, resolveRef:0
Reading value:, resolveRef:0
Reading key:actions, resolveRef:0
Reading value:table, resolveRef:0
Reading key:titleCard, resolveRef:0
Reading value:table, resolveRef:0
Reading key:expositionCamera, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1347
+Added m_refs[1347]
Read last table entry (nil key)
**Restoring ref 1348
+Added m_refs[1348]
Reading key:SGroupID, resolveRef:0
Reading value:[65], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1349
+Added m_refs[1349]
Reading key:EGroupID, resolveRef:0
Reading value:[47], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1350
+Added m_refs[1350]
Reading key:SGroupID, resolveRef:0
Reading value:[63], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1351
+Added m_refs[1351]
Reading key:SGroupID, resolveRef:0
Reading value:[62], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1352
+Added m_refs[1352]
Reading key:SGroupID, resolveRef:0
Reading value:[66], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1353
+Added m_refs[1353]
Reading key:SGroupID, resolveRef:0
Reading value:[61], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1354
+Added m_refs[1354]
Reading key:SGroupID, resolveRef:0
Reading value:[64], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1355
+Added m_refs[1355]
Reading key:MarkerID, resolveRef:0
Reading value:[136], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1356
+Added m_refs[1356]
Reading key:MarkerID, resolveRef:0
Reading value:[137], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1357
+Added m_refs[1357]
Reading key:MarkerID, resolveRef:0
Reading value:[135], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1358
+Added m_refs[1358]
Reading key:SGroupID, resolveRef:0
Reading value:[53], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1359
+Added m_refs[1359]
Reading key:EGroupID, resolveRef:0
Reading value:[45], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1360
+Added m_refs[1360]
Reading key:SGroupID, resolveRef:0
Reading value:[51], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1361
+Added m_refs[1361]
Reading key:SGroupID, resolveRef:0
Reading value:[50], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1362
+Added m_refs[1362]
Reading key:SGroupID, resolveRef:0
Reading value:[54], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1363
+Added m_refs[1363]
Reading key:SGroupID, resolveRef:0
Reading value:[49], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1364
+Added m_refs[1364]
Reading key:SGroupID, resolveRef:0
Reading value:[52], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1365
+Added m_refs[1365]
Reading key:MarkerID, resolveRef:0
Reading value:[133], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1366
+Added m_refs[1366]
Reading key:MarkerID, resolveRef:0
Reading value:[134], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1367
+Added m_refs[1367]
Reading key:MarkerID, resolveRef:0
Reading value:[132], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1368
+Added m_refs[1368]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1369
+Added m_refs[1369]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1370
+Added m_refs[1370]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1371
+Added m_refs[1371]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1372
+Added m_refs[1372]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1373
+Added m_refs[1373]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1374
+Added m_refs[1374]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1375
+Added m_refs[1375]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1376
+Added m_refs[1376]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1377
+Added m_refs[1377]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1378
+Added m_refs[1378]
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1379
+Added m_refs[1379]
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[14], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1380
+Added m_refs[1380]
Reading key:type, resolveRef:0
Reading value:scar_mangonel, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[1], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1381
+Added m_refs[1381]
Reading key:type, resolveRef:0
Reading value:scar_crossbowman, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1382
+Added m_refs[1382]
Reading key:type, resolveRef:0
Reading value:scar_manatarms, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1383
+Added m_refs[1383]
Reading key:type, resolveRef:0
Reading value:scar_knight, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[7], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1384
+Added m_refs[1384]
Reading key:type, resolveRef:0
Reading value:scar_spearman, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1385
+Added m_refs[1385]
Reading key:type, resolveRef:0
Reading value:scar_archer, resolveRef:0
Reading key:numSquads, resolveRef:0
Reading value:[10], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1386
+Added m_refs[1386]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1387
+Added m_refs[1387]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[6], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1388
+Added m_refs[1388]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1389
+Added m_refs[1389]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1390
+Added m_refs[1390]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1391
+Added m_refs[1391]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1392
+Added m_refs[1392]
Reading key:categories, resolveRef:0
Reading value:table, resolveRef:0
Reading key:wave, resolveRef:0
Reading value:wave_nw, resolveRef:0
Reading key:defeated, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1393
+Added m_refs[1393]
Reading key:categories, resolveRef:0
Reading value:table, resolveRef:0
Reading key:wave, resolveRef:0
Reading value:wave_n, resolveRef:0
Reading key:defeated, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1394
+Added m_refs[1394]
Reading key:categories, resolveRef:0
Reading value:table, resolveRef:0
Reading key:wave, resolveRef:0
Reading value:wave_ne, resolveRef:0
Reading key:defeated, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1395
+Added m_refs[1395]
Reading key:prefabName, resolveRef:0
Reading value:Defend, resolveRef:0
Reading key:attackMoveAtTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:descriptor, resolveRef:0
Reading value:enemy_defend_ne, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:highestUnitCount, resolveRef:0
Reading value:[25], resolveRef:0
Reading key:type, resolveRef:0
Reading value:Defend, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:faceHumanPlayer, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:spawnLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute, resolveRef:0
Reading value:table, resolveRef:0
Reading key:canReportDefeat, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:cavalryCanBuildRams, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:target, resolveRef:0
Reading value:table, resolveRef:0
Reading key:idealComposition, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1396
+Added m_refs[1396]
Reading key:prefabName, resolveRef:0
Reading value:Defend, resolveRef:0
Reading key:attackMoveAtTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:descriptor, resolveRef:0
Reading value:enemy_defend_ne_front_1, resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:highestUnitCount, resolveRef:0
Reading value:[20], resolveRef:0
Reading key:type, resolveRef:0
Reading value:Defend, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:faceHumanPlayer, resolveRef:0
Reading value:[false], resolveRef:0
